.
[       5030 Mar  4  2018]  ./boot/grub/x86_64-efi/moddep.lst
[       3352 Mar  4  2018]  ./boot/grub/x86_64-efi/morse.mod
[      43392 Mar  4  2018]  ./boot/grub/x86_64-efi/mpi.mod
[       3712 Mar  4  2018]  ./boot/grub/x86_64-efi/msdospart.mod
[       2592 Mar  4  2018]  ./boot/grub/x86_64-efi/mul_test.mod
[      23928 Mar  4  2018]  ./boot/grub/x86_64-efi/multiboot2.mod
[      20392 Mar  4  2018]  ./boot/grub/x86_64-efi/multiboot.mod
[       6608 Mar  4  2018]  ./boot/grub/x86_64-efi/nativedisk.mod
[      87552 Mar  4  2018]  ./boot/grub/x86_64-efi/net.mod
[       4528 Mar  4  2018]  ./boot/grub/x86_64-efi/newc.mod
[       5800 Mar  4  2018]  ./boot/grub/x86_64-efi/ntfscomp.mod
[      15072 Mar  4  2018]  ./boot/grub/x86_64-efi/ntfs.mod
[       4328 Mar  4  2018]  ./boot/grub/x86_64-efi/odc.mod
[       2208 Mar  4  2018]  ./boot/grub/x86_64-efi/offsetio.mod
[      15784 Mar  4  2018]  ./boot/grub/x86_64-efi/ohci.mod
[       2280 Mar  4  2018]  ./boot/grub/x86_64-efi/part_acorn.mod
[       2592 Mar  4  2018]  ./boot/grub/x86_64-efi/part_amiga.mod
[       3016 Mar  4  2018]  ./boot/grub/x86_64-efi/part_apple.mod
[       4184 Mar  4  2018]  ./boot/grub/x86_64-efi/part_bsd.mod
[       2640 Mar  4  2018]  ./boot/grub/x86_64-efi/part_dfly.mod
[       2168 Mar  4  2018]  ./boot/grub/x86_64-efi/part_dvh.mod
[       3224 Mar  4  2018]  ./boot/grub/x86_64-efi/part_gpt.mod
[        111 Mar  4  2018]  ./boot/grub/x86_64-efi/partmap.lst
[       2984 Mar  4  2018]  ./boot/grub/x86_64-efi/part_msdos.mod
[       2488 Mar  4  2018]  ./boot/grub/x86_64-efi/part_plan.mod
[       2232 Mar  4  2018]  ./boot/grub/x86_64-efi/part_sun.mod
[       2488 Mar  4  2018]  ./boot/grub/x86_64-efi/part_sunpc.mod
[         17 Mar  4  2018]  ./boot/grub/x86_64-efi/parttool.lst
[       7264 Mar  4  2018]  ./boot/grub/x86_64-efi/parttool.mod
[       2936 Mar  4  2018]  ./boot/grub/x86_64-efi/password.mod
[       4440 Mar  4  2018]  ./boot/grub/x86_64-efi/password_pbkdf2.mod
[       7320 Mar  4  2018]  ./boot/grub/x86_64-efi/pata.mod
[       2024 Mar  4  2018]  ./boot/grub/x86_64-efi/pbkdf2.mod
[       3464 Mar  4  2018]  ./boot/grub/x86_64-efi/pbkdf2_test.mod
[       3520 Mar  4  2018]  ./boot/grub/x86_64-efi/pcidump.mod
[       4048 Mar  4  2018]  ./boot/grub/x86_64-efi/play.mod
[      10152 Mar  4  2018]  ./boot/grub/x86_64-efi/png.mod
[       2208 Mar  4  2018]  ./boot/grub/x86_64-efi/priority_queue.mod
[       4336 Mar  4  2018]  ./boot/grub/x86_64-efi/probe.mod
[       3808 Mar  4  2018]  ./boot/grub/x86_64-efi/procfs.mod
[       3088 Mar  4  2018]  ./boot/grub/x86_64-efi/progress.mod
[       1976 Mar  4  2018]  ./boot/grub/x86_64-efi/raid5rec.mod
[       3328 Mar  4  2018]  ./boot/grub/x86_64-efi/raid6rec.mod
[       3624 Mar  4  2018]  ./boot/grub/x86_64-efi/random.mod
[       2264 Mar  4  2018]  ./boot/grub/x86_64-efi/read.mod
[       1848 Mar  4  2018]  ./boot/grub/x86_64-efi/reboot.mod
[      76512 Mar  4  2018]  ./boot/grub/x86_64-efi/regexp.mod
[      13976 Mar  4  2018]  ./boot/grub/x86_64-efi/reiserfs.mod
[      26248 Mar  4  2018]  ./boot/grub/x86_64-efi/relocator.mod
[       5632 Mar  4  2018]  ./boot/grub/x86_64-efi/romfs.mod
[       7096 Mar  4  2018]  ./boot/grub/x86_64-efi/scsi.mod
[      14608 Mar  4  2018]  ./boot/grub/x86_64-efi/serial.mod
[       1032 Mar  4  2018]  ./boot/grub/x86_64-efi/setjmp.mod
[       2616 Mar  4  2018]  ./boot/grub/x86_64-efi/setjmp_test.mod
[       8328 Mar  4  2018]  ./boot/grub/x86_64-efi/setpci.mod
[       3104 Mar  4  2018]  ./boot/grub/x86_64-efi/shift_test.mod
[       8736 Mar  4  2018]  ./boot/grub/x86_64-efi/signature_test.mod
[       3496 Mar  4  2018]  ./boot/grub/x86_64-efi/sleep.mod
[       3424 Mar  4  2018]  ./boot/grub/x86_64-efi/sleep_test.mod
[       3192 Mar  4  2018]  ./boot/grub/x86_64-efi/spkmodem.mod
[       9856 Mar  4  2018]  ./boot/grub/x86_64-efi/squash4.mod
[      29720 Mar  4  2018]  ./boot/grub/x86_64-efi/syslinuxcfg.mod
[        162 Mar  4  2018]  ./boot/grub/x86_64-efi/terminal.lst
[       6528 Mar  4  2018]  ./boot/grub/x86_64-efi/terminal.mod
[      18904 Mar  4  2018]  ./boot/grub/x86_64-efi/terminfo.mod
[       2048 Mar  4  2018]  ./boot/grub/x86_64-efi/test_blockarg.mod
[       3800 Mar  4  2018]  ./boot/grub/x86_64-efi/testload.mod
[       7632 Mar  4  2018]  ./boot/grub/x86_64-efi/test.mod
[       3432 Mar  4  2018]  ./boot/grub/x86_64-efi/testspeed.mod
[       8592 Mar  4  2018]  ./boot/grub/x86_64-efi/tftp.mod
[       6376 Mar  4  2018]  ./boot/grub/x86_64-efi/tga.mod
[       2344 Mar  4  2018]  ./boot/grub/x86_64-efi/time.mod
[       2080 Mar  4  2018]  ./boot/grub/x86_64-efi/trig.mod
[       3640 Mar  4  2018]  ./boot/grub/x86_64-efi/tr.mod
[       1864 Mar  4  2018]  ./boot/grub/x86_64-efi/true.mod
[      11248 Mar  4  2018]  ./boot/grub/x86_64-efi/udf.mod
[       7800 Mar  4  2018]  ./boot/grub/x86_64-efi/ufs1_be.mod
[       7640 Mar  4  2018]  ./boot/grub/x86_64-efi/ufs1.mod
[       7640 Mar  4  2018]  ./boot/grub/x86_64-efi/ufs2.mod
[      10032 Mar  4  2018]  ./boot/grub/x86_64-efi/uhci.mod
[       5928 Mar  4  2018]  ./boot/grub/x86_64-efi/usb_keyboard.mod
[      15544 Mar  4  2018]  ./boot/grub/x86_64-efi/usb.mod
[      11016 Mar  4  2018]  ./boot/grub/x86_64-efi/usbms.mod
[       2888 Mar  4  2018]  ./boot/grub/x86_64-efi/usbserial_common.mod
[       3424 Mar  4  2018]  ./boot/grub/x86_64-efi/usbserial_ftdi.mod
[       3784 Mar  4  2018]  ./boot/grub/x86_64-efi/usbserial_pl2303.mod
[       2336 Mar  4  2018]  ./boot/grub/x86_64-efi/usbserial_usbdebug.mod
[       5576 Mar  4  2018]  ./boot/grub/x86_64-efi/usbtest.mod
[      20080 Mar  4  2018]  ./boot/grub/x86_64-efi/verify.mod
[       9016 Mar  4  2018]  ./boot/grub/x86_64-efi/video_bochs.mod
[       9592 Mar  4  2018]  ./boot/grub/x86_64-efi/video_cirrus.mod
[      10016 Mar  4  2018]  ./boot/grub/x86_64-efi/video_colors.mod
[      29768 Mar  4  2018]  ./boot/grub/x86_64-efi/video_fb.mod
[       5312 Mar  4  2018]  ./boot/grub/x86_64-efi/videoinfo.mod
[         41 Mar  4  2018]  ./boot/grub/x86_64-efi/video.lst
[       8936 Mar  4  2018]  ./boot/grub/x86_64-efi/video.mod
[       3808 Mar  4  2018]  ./boot/grub/x86_64-efi/videotest_checksum.mod
[       5456 Mar  4  2018]  ./boot/grub/x86_64-efi/videotest.mod
[      10416 Mar  4  2018]  ./boot/grub/x86_64-efi/xfs.mod
[      41608 Mar  4  2018]  ./boot/grub/x86_64-efi/xnu.mod
[       3256 Mar  4  2018]  ./boot/grub/x86_64-efi/xnu_uuid.mod
[       3296 Mar  4  2018]  ./boot/grub/x86_64-efi/xnu_uuid_test.mod
[      20176 Mar  4  2018]  ./boot/grub/x86_64-efi/xzio.mod
[       8584 Mar  4  2018]  ./boot/grub/x86_64-efi/zfscrypt.mod
[       2048 Apr 26  2018]  ./casper
[      54520 Apr 26  2018]  ./casper/filesystem.manifest
[       2905 Apr 26  2018]  ./casper/filesystem.manifest-minimal-remove
[       4201 Apr 26  2018]  ./casper/filesystem.manifest-remove
[         11 Apr 26  2018]  ./casper/filesystem.size
[ 1831378944 Apr 26  2018]  ./casper/filesystem.squashfs
[        916 Apr 26  2018]  ./casper/filesystem.squashfs.gpg
[   36915149 Apr 26  2018]  ./casper/initrd.lz
[    8249080 Apr 26  2018]  ./casper/vmlinuz
[       2048 Apr 26  2018]  ./dists
[       2048 Apr 26  2018]  ./dists/bionic
[       2048 Apr 26  2018]  ./dists/bionic/main
[       2048 Apr 26  2018]  ./dists/bionic/main/binary-amd64
[      18570 Apr 26  2018]  ./dists/bionic/main/binary-amd64/Packages.gz
[         96 Apr 26  2018]  ./dists/bionic/main/binary-amd64/Release
[       2048 Apr 26  2018]  ./dists/bionic/main/binary-i386
[         20 Apr 26  2018]  ./dists/bionic/main/binary-i386/Packages.gz
[         95 Apr 26  2018]  ./dists/bionic/main/binary-i386/Release
[       2048 Apr 26  2018]  ./dists/bionic/main/source
[       3355 Apr 26  2018]  ./dists/bionic/Release
[        819 Apr 26  2018]  ./dists/bionic/Release.gpg
[       2048 Apr 26  2018]  ./dists/bionic/restricted
[       2048 Apr 26  2018]  ./dists/bionic/restricted/binary-amd64
[        812 Apr 26  2018]  ./dists/bionic/restricted/binary-amd64/Packages.gz
[        102 Apr 26  2018]  ./dists/bionic/restricted/binary-amd64/Release
[       2048 Apr 26  2018]  ./dists/bionic/restricted/binary-i386
[         20 Apr 26  2018]  ./dists/bionic/restricted/binary-i386/Packages.gz
[        101 Apr 26  2018]  ./dists/bionic/restricted/binary-i386/Release
[       2048 Apr 26  2018]  ./dists/bionic/restricted/source
[          6 Apr 26  2018]  ./dists/stable -> bionic
[          6 Apr 26  2018]  ./dists/unstable -> bionic
[       2048 Apr 26  2018]  ./EFI
[       2048 Apr 26  2018]  ./EFI/BOOT
[    1196736 Apr 26  2018]  ./EFI/BOOT/BOOTx64.EFI
[    1146232 Apr 26  2018]  ./EFI/BOOT/grubx64.efi
[       2048 Apr 26  2018]  ./install
[     182704 Jan 28  2016]  ./install/mt86plus
[      34816 Apr 26  2018]  ./isolinux
[      71280 Oct 10  2016]  ./isolinux/16x16.fnt
[       2002 Oct 10  2016]  ./isolinux/aa.tr
[       2102 Oct 10  2016]  ./isolinux/ab.tr
[       3404 Nov  8  2017]  ./isolinux/access.pcx
[       2185 Oct 10  2016]  ./isolinux/ace.tr
[          0 Apr 26  2018]  ./isolinux/adtxt.cfg
[       2102 Oct 10  2016]  ./isolinux/ady.tr
[       2406 Oct 10  2016]  ./isolinux/af.tr
[       2102 Oct 10  2016]  ./isolinux/ak.tr
[       3569 Oct 10  2016]  ./isolinux/am.tr
[       2323 Oct 10  2016]  ./isolinux/an.tr
[       2102 Oct 10  2016]  ./isolinux/arn.tr
[       2111 Oct 10  2016]  ./isolinux/ary.tr
[       7339 Apr 26  2018]  ./isolinux/ast.hlp
[       5080 Oct 10  2016]  ./isolinux/as.tr
[       2370 Oct 10  2016]  ./isolinux/ast.tr
[       2102 Oct 10  2016]  ./isolinux/ay.tr
[       2500 Oct 10  2016]  ./isolinux/az.tr
[       7500 Oct 10  2016]  ./isolinux/back.jpg
[       2102 Oct 10  2016]  ./isolinux/ba.tr
[      11720 Apr 26  2018]  ./isolinux/be.hlp
[       3413 Oct 10  2016]  ./isolinux/bem.tr
[       2102 Oct 10  2016]  ./isolinux/ber.tr
[       4027 Oct 10  2016]  ./isolinux/be.tr
[      11703 Apr 26  2018]  ./isolinux/bg.hlp
[       4448 Oct 10  2016]  ./isolinux/bg.tr
[       2102 Oct 10  2016]  ./isolinux/bho.tr
[      11457 Nov  8  2017]  ./isolinux/blank.pcx
[      15128 Apr 26  2018]  ./isolinux/bn.hlp
[       2048 Apr 26  2018]  ./isolinux/boot.cat
[    1200128 Apr 26  2018]  ./isolinux/bootlogo
[       2383 Oct 10  2016]  ./isolinux/br.tr
[       2335 Oct 10  2016]  ./isolinux/brx.tr
[       7082 Apr 26  2018]  ./isolinux/bs.hlp
[       2358 Oct 10  2016]  ./isolinux/bs.tr
[       2102 Oct 10  2016]  ./isolinux/byn.tr
[       8049 Apr 26  2018]  ./isolinux/ca.hlp
[       2684 Oct 10  2016]  ./isolinux/ca.tr
[       2652 Oct 10  2016]  ./isolinux/ca@valencia.tr
[       2102 Oct 10  2016]  ./isolinux/ceb.tr
[       2743 Oct 10  2016]  ./isolinux/ce.tr
[      24672 Apr 26  2018]  ./isolinux/chain.c32
[       2102 Oct 10  2016]  ./isolinux/chr.tr
[       4231 Oct 10  2016]  ./isolinux/ckb.tr
[       2523 Oct 10  2016]  ./isolinux/co.tr
[       2117 Oct 10  2016]  ./isolinux/crh.tr
[       2635 Oct 10  2016]  ./isolinux/csb.tr
[       7382 Apr 26  2018]  ./isolinux/cs.hlp
[       2533 Oct 10  2016]  ./isolinux/cs.tr
[       2166 Oct 10  2016]  ./isolinux/cv.tr
[       2309 Oct 10  2016]  ./isolinux/cy.tr
[       6901 Apr 26  2018]  ./isolinux/da.hlp
[       2347 Oct 10  2016]  ./isolinux/da.tr
[       7748 Apr 26  2018]  ./isolinux/de.hlp
[       2587 Oct 10  2016]  ./isolinux/de.tr
[       1423 Apr 26  2018]  ./isolinux/dtmenu.cfg
[       5211 Oct 10  2016]  ./isolinux/dv.tr
[       2102 Oct 10  2016]  ./isolinux/ee.tr
[      13416 Apr 26  2018]  ./isolinux/el.hlp
[       4713 Oct 10  2016]  ./isolinux/el.tr
[       2101 Oct 10  2016]  ./isolinux/en_AU.tr
[       2102 Oct 10  2016]  ./isolinux/en_CA.tr
[       2103 Oct 10  2016]  ./isolinux/en_GB.tr
[       6501 Apr 26  2018]  ./isolinux/en.hlp
[       2102 Oct 10  2016]  ./isolinux/en.tr
[       6869 Apr 26  2018]  ./isolinux/eo.hlp
[       2258 Oct 10  2016]  ./isolinux/eo.tr
[       2102 Oct 10  2016]  ./isolinux/es_CO.tr
[       7658 Apr 26  2018]  ./isolinux/es.hlp
[       2396 Oct 10  2016]  ./isolinux/es.tr
[       6741 Apr 26  2018]  ./isolinux/et.hlp
[       2267 Oct 10  2016]  ./isolinux/et.tr
[       7172 Apr 26  2018]  ./isolinux/eu.hlp
[       2287 Oct 10  2016]  ./isolinux/eu.tr
[         53 Apr 26  2018]  ./isolinux/exithelp.cfg
[        723 Apr 26  2018]  ./isolinux/f10.txt
[        866 Apr 26  2018]  ./isolinux/f1.txt
[        739 Apr 26  2018]  ./isolinux/f2.txt
[        782 Apr 26  2018]  ./isolinux/f3.txt
[        417 Apr 26  2018]  ./isolinux/f4.txt
[        806 Apr 26  2018]  ./isolinux/f5.txt
[       1212 Apr 26  2018]  ./isolinux/f6.txt
[        916 Apr 26  2018]  ./isolinux/f7.txt
[       1051 Apr 26  2018]  ./isolinux/f8.txt
[        765 Apr 26  2018]  ./isolinux/f9.txt
[       2102 Oct 10  2016]  ./isolinux/fa_AF.tr
[       3750 Oct 10  2016]  ./isolinux/fa.tr
[       2140 Oct 10  2016]  ./isolinux/ff.tr
[       7141 Apr 26  2018]  ./isolinux/fi.hlp
[       2550 Oct 10  2016]  ./isolinux/fil.tr
[       2351 Oct 10  2016]  ./isolinux/fi.tr
[       2301 Oct 10  2016]  ./isolinux/fo.tr
[       2534 Oct 10  2016]  ./isolinux/fr_CA.tr
[       7978 Apr 26  2018]  ./isolinux/fr.hlp
[       2325 Oct 10  2016]  ./isolinux/frp.tr
[       2536 Oct 10  2016]  ./isolinux/fr.tr
[       2282 Oct 10  2016]  ./isolinux/fur.tr
[       2456 Oct 10  2016]  ./isolinux/fy.tr
[       2609 Oct 10  2016]  ./isolinux/ga.tr
[       2636 Oct 10  2016]  ./isolinux/gd.tr
[      10500 Apr 26  2018]  ./isolinux/gfxboot.c32
[        369 Apr 26  2018]  ./isolinux/gfxboot.cfg
[       7558 Apr 26  2018]  ./isolinux/gl.hlp
[       2387 Oct 10  2016]  ./isolinux/gl.tr
[       2127 Oct 10  2016]  ./isolinux/gn.tr
[       2107 Oct 10  2016]  ./isolinux/guc.tr
[       2456 Oct 10  2016]  ./isolinux/gv.tr
[       2102 Oct 10  2016]  ./isolinux/haw.tr
[       9393 Apr 26  2018]  ./isolinux/he.hlp
